grid,density
-1.263328149204331,0.000791080051186209
-1.2584498368705104,0.0008444244869363001
-1.2535715245366899,0.0008972200932202901
-1.2486932122028693,0.0009494668700381787
-1.2438148998690488,0.0010011648173899662
-1.2389365875352283,0.0010523139352756525
-1.2340582752014078,0.0011029142236952385
-1.2291799628675872,0.0011529656826487229
-1.2243016505337665,0.0012024683121361081
-1.219423338199946,0.0012514221121573909
-1.2145450258661254,0.0012998270827125722
-1.209666713532305,0.0013476832238016523
-1.2047884011984844,0.0013949905354246315
-1.1999100888646639,0.0014417490175815094
-1.1950317765308434,0.0014879586702722866
-1.1901534641970228,0.0015405280568894402
-1.1852751518632023,0.0016008772131429045
-1.1803968395293818,0.0016605403325637416
-1.1755185271955613,0.001719517415151953
-1.1706402148617407,0.0017778084609075381
-1.1657619025279202,0.0018354134698304971
-1.1608835901940995,0.0018923324419208318
-1.156005277860279,0.001948565377178538
-1.1511269655264584,0.0020169305902428243
-1.146248653192638,0.0020869755448148838
-1.1413703408588174,0.0021561972551877914
-1.1364920285249969,0.002224595721361548
-1.1316137161911763,0.0022921709433361523
-1.1267354038573558,0.0023682957992311967
-1.1218570915235353,0.0024494395881767086
-1.1169787791897148,0.002529622925556545
-1.1121004668558943,0.002608845811370703
-1.1072221545220737,0.0026918875216922736
-1.1023438421882532,0.002784445742815362
-1.0974655298544327,0.002875906305006248
-1.0925872175206122,0.0029662692082649315
-1.0877089051867914,0.003055534452591417
-1.082830592852971,0.0031437020379856957
-1.0779522805191504,0.003239422858035158
-1.0730739681853299,0.003355915674449219
-1.0681956558515093,0.0034849295439148592
-1.0633173435176888,0.003613852634317432
-1.0584390311838683,0.003761087169019892
-1.0535607188500478,0.003917412004512817
-1.0486824065162272,0.004073923753825356
-1.0438040941824067,0.0042419625623651425
-1.0389257818485862,0.004408080467773575
-1.0340474695147657,0.004572277470050655
-1.0291691571809451,0.004737456545707979
-1.0242908448471244,0.004913084769971682
-1.019412532513304,0.0050867942021802165
-1.0145342201794834,0.00528748115378429
-1.0096559078456628,0.005515075365823368
-1.0047775955118423,0.005742880730784399
-0.9998992831780218,0.00596807915578145
-0.9950209708442013,0.006190670640814519
-0.9901426585103807,0.006411542538606085
-0.9852643461765602,0.006645137577284653
-0.9803860338427397,0.006890352775011341
-0.9755077215089192,0.007145839427514702
-0.9706294091750987,0.007416492729996401
-0.9657510968412781,0.007713861191488221
-0.9608727845074576,0.008007799468816912
-0.955994472173637,0.008298307561982481
-0.9511161598398165,0.008597560112924042
-0.9462378475059959,0.008903993059367711
-0.9413595351721753,0.009222901391474648
-0.9364812228383548,0.009550303030321906
-0.9316029105045343,0.009884649909960545
-0.9267245981707137,0.0102455812816463
-0.9218462858368932,0.010617159934546327
-0.9169679735030727,0.011004007234876871
-0.9120896611692522,0.011398162356531707
-0.9072113488354316,0.011801492598278989
-0.9023330365016111,0.012225435531567647
-0.8974547241677906,0.0126790228754033
-0.8925764118339701,0.013156383760910441
-0.8876980995001494,0.013633007033859097
-0.8828197871663289,0.014117009065542203
-0.8779414748325084,0.014615887220066019
-0.8730631624986879,0.015118776876551726
-0.8681848501648672,0.015625225492322644
-0.8633065378310467,0.01616370280607262
-0.8584282254972262,0.016732314097074978
-0.8535499131634057,0.01733583094891152
-0.8486716008295851,0.017981096545601295
-0.8437932884957646,0.01868093518464151
-0.8389149761619441,0.01939390582566986
-0.8340366638281236,0.020127273299176938
-0.8291583514943031,0.020877804502064414
-0.8242800391604825,0.021638411401994392
-0.8194017268266619,0.022423168018543806
-0.8145234144928414,0.023232429974761788
-0.8096451021590209,0.024068305944927443
-0.8047667898252003,0.02493207953403747
-0.7998884774913797,0.025839734628224045
-0.7950101651575592,0.02677136709218619
-0.7901318528237387,0.027726017152138197
-0.7852535404899181,0.02870327429028435
-0.7803752281560976,0.029736289476500585
-0.7754969158222771,0.03079183546845283
-0.7706186034884566,0.031852252009038476
-0.765740291154636,0.032917245102857665
-0.7608619788208155,0.03401196060109174
-0.7559836664869949,0.03509459910974693
-0.7511053541531744,0.036187211654586014
-0.7462270418193538,0.03729691558529516
-0.7413487294855333,0.03841318447264562
-0.7364704171517128,0.03955271679076638
-0.7315921048178923,0.040703870364905415
-0.7267137924840718,0.041846067196014594
-0.7218354801502511,0.042996775814247205
-0.7169571678164306,0.044145668599585665
-0.7120788554826101,0.04530435082328748
-0.7072005431487896,0.04645828876433713
-0.702322230814969,0.04763576826168438
-0.6974439184811485,0.048869390889927575
-0.692565606147328,0.0501450612113533
-0.6876872938135073,0.05145242203409555
-0.6828089814796868,0.05277575092866428
-0.6779306691458663,0.054123562885546324
-0.6730523568120458,0.055483184855286374
-0.6681740444782253,0.05686230907865967
-0.6632957321444047,0.05826735969844274
-0.6584174198105842,0.059700909187822865
-0.6535391074767636,0.061167766535939624
-0.6486607951429431,0.06265082040069529
-0.6437824828091225,0.06412620411559641
-0.638904170475302,0.0656379872770647
-0.6340258581414815,0.06717885563740772
-0.629147545807661,0.06875107293436847
-0.6242692334738404,0.07033726514053079
-0.6193909211400198,0.07193115857810008
-0.6145126088061993,0.07357715322749472
-0.6096342964723788,0.0752607846739551
-0.6047559841385582,0.0769557051592576
-0.5998776718047377,0.0786449770308499
-0.5949993594709172,0.08031658176432446
-0.5901210471370967,0.08201784598588187
-0.585242734803276,0.08377613381041933
-0.5803644224694555,0.08556636789158928
-0.575486110135635,0.08736466272517408
-0.5706077978018145,0.08919197948092561
-0.565729485467994,0.0910534325718047
-0.5608511731341734,0.09297202684387224
-0.5559728608003529,0.09491360733456981
-0.5510945484665323,0.09686469841615235
-0.5462162361327118,0.09881210666697719
-0.5413379237988912,0.10078196593922904
-0.5364596114650707,0.102827508640432
-0.5315812991312502,0.10487824657694392
-0.5267029867974297,0.10694541672731517
-0.5218246744636091,0.10904097671393673
-0.5169463621297885,0.11115305514521724
-0.512068049795968,0.11329015337464843
-0.5071897374621475,0.11544658460717118
-0.5023114251283269,0.11763557206885501
-0.4974331127945064,0.1198554002296634
-0.4925548004606859,0.12208020413045957
-0.48767648812686537,0.12434597309563283
-0.48279817579304485,0.12664685617614443
-0.4779198634592242,0.1289695220825924
-0.4730415511254037,0.13137789082227727
-0.46816323879158317,0.13381917816109087
-0.46328492645776265,0.13627273315335586
-0.4584066141239421,0.1387284667381191
-0.4535283017901216,0.14119184938642426
-0.4486499894563011,0.1436496229000415
-0.44377167712248045,0.14611840940829401
-0.4388933647886599,0.1485978883819951
-0.4340150524548394,0.15107309132955588
-0.4291367401210189,0.15357912274836
-0.42425842778719836,0.15612014060958884
-0.41938011545337783,0.15865955978332721
-0.4145018031195573,0.16120757435607344
-0.4096234907857367,0.16374750530442397
-0.40474517845191615,0.16628697822802846
-0.39986686611809563,0.16883152652867134
-0.3949885537842751,0.17139960972376034
-0.3901102414504546,0.17397334070193207
-0.38523192911663406,0.1765332948520542
-0.38035361678281354,0.17913690116297848
-0.3754753044489929,0.181763424515766
-0.3705969921151724,0.18439962762046547
-0.36571867978135186,0.1870416783663839
-0.36084036744753134,0.1896547763846276
-0.3559620551137108,0.19225312032758587
-0.3510837427798903,0.194879684175743
-0.3462054304460698,0.19751409282947058
-0.34132711811224914,0.2001697975510085
-0.3364488057784286,0.2028280999513962
-0.3315704934446081,0.20544466502811207
-0.32669218111078757,0.20806475270400607
-0.32181386877696705,0.210710885135083
-0.3169355564431465,0.21332821549773587
-0.312057244109326,0.21591890114726234
-0.30717893177550537,0.21850832212749627
-0.30230061944168485,0.22108264392212126
-0.2974223071078643,0.22369353111291787
-0.2925439947740438,0.2263499392717278
-0.2876656824402233,0.2290231863894425
-0.28278737010640276,0.23172686565522457
-0.27790905777258224,0.23439482125494793
-0.2730307454387616,0.23703240570529593
-0.2681524331049411,0.2396227640935107
-0.26327412077112067,0.2422068715543507
-0.25839580843730015,0.24477600603421845
-0.2535174961034794,0.24734257108032864
-0.24863918376965888,0.2498681300726055
-0.24376087143583836,0.25235008509765633
-0.23888255910201783,0.2547929032339791
-0.2340042467681973,0.25723761138758267
-0.2291259344343768,0.25969609942553024
-0.22424762210055627,0.26215501828262733
-0.21936930976673574,0.2646055252423021
-0.21449099743291522,0.26700878609417716
-0.2096126850990947,0.26938317990587357
-0.20473437276527418,0.2718050736037439
-0.19985606043145365,0.2742273315830222
-0.19497774809763313,0.2766189653483338
-0.1900994357638126,0.2789656516179978
-0.18522112342999186,0.2812615061839815
-0.18034281109617134,0.283514930495937
-0.17546449876235082,0.285707628720846
-0.1705861864285303,0.28787444635304826
-0.16570787409470977,0.2899872331120609
-0.16082956176088925,0.2920767601003573
-0.15595124942706873,0.29414682930959374
-0.1510729370932482,0.29618041548889146
-0.14619462475942768,0.2981730873360325
-0.14131631242560716,0.3001394644344968
-0.13643800009178664,0.30205329539374076
-0.13155968775796612,0.3039821619903117
-0.1266813754241456,0.305915956264609
-0.12180306309032507,0.3078291852502977
-0.11692475075650433,0.3097142646993686
-0.1120464384226838,0.31155928399978067
-0.10716812608886328,0.3133456879348647
-0.10228981375504276,0.3150829776346726
-0.09741150142122224,0.3167910552116086
-0.09253318908740171,0.3184547592164251
-0.08765487675358119,0.3200596530864064
-0.08277656441976067,0.3216431631490026
-0.07789825208594015,0.3231993273250592
-0.07301993975211962,0.3247438287395854
-0.0681416274182991,0.32627107018866197
-0.06326331508447858,0.32777589118736267
-0.058385002750658055,0.32926420834941045
-0.05350669041683753,0.3306959297011767
-0.04862837808301679,0.33206947227268513
-0.043750065749196265,0.3334575214178284
-0.03887175341537574,0.3348288665172905
-0.03399344108155522,0.3361628051052164
-0.029115128747734698,0.3374958780049188
-0.024236816413914175,0.3388197178535149
-0.019358504080093653,0.3400931611954807
-0.01448019174627313,0.34133855087417647
-0.009601879412452607,0.34255101113995823
-0.004723567078632085,0.34371337169849314
0.00015474525518843762,0.3448727050628103
0.00503305758900896,0.34600797396028854
0.009911369922829483,0.34712631304377645
0.014789682256650005,0.3481916057593019
0.019667994590470528,0.3492236780822902
0.024546306924291272,0.3502194576774061
0.029424619258111795,0.3511962835707885
0.03430293159193232,0.3521870299612963
0.03918124392575284,0.3531857171438923
0.04405955625957336,0.3541503409958691
0.048937868593393885,0.35508491028459077
0.05381618092721441,0.35598564647761294
0.05869449326103493,0.356876767763135
0.06357280559485545,0.35774535435087845
0.06845111792867598,0.35861645290340693
0.0733294302624965,0.3594733000803176
0.07820774259631702,0.36035736530211615
0.08308605493013754,0.3612176272554146
0.08796436726395807,0.36204938230632855
0.09284267959777881,0.36289674374281494
0.09772099193159933,0.3637087554593917
0.10259930426541986,0.3644722926600399
0.10747761659924038,0.3652106529722549
0.1123559289330609,0.36593947746095984
0.11723424126688142,0.36661869733658414
0.12211255360070195,0.3672611176977553
0.12699086593452247,0.3679080936586329
0.131869178268343,0.36852921962223617
0.1367474906021635,0.3690926386320085
0.14162580293598404,0.3696155220340274
0.14650411526980456,0.3701266486453471
0.15138242760362508,0.370659308871307
0.1562607399374456,0.3711775571659017
0.16113905227126635,0.37163673721137175
0.16601736460508687,0.37207403449898907
0.1708956769389074,0.3724510616524618
0.17577398927272792,0.3727816422553678
0.18065230160654844,0.373051653603217
0.18553061394036896,0.3732513616502742
0.19040892627418948,0.37342725778714925
0.19528723860801,0.3735799861741055
0.20016555094183053,0.37371583791400464
0.20504386327565105,0.37383029562278225
0.20992217560947157,0.3739364137223907
0.2148004879432921,0.3739870390762895
0.21967880027711262,0.373995524099271
0.22455711261093314,0.37397301300287555
0.22943542494475389,0.37395230335108914
0.2343137372785744,0.37394358854104925
0.23919204961239493,0.3739288708847209
0.24407036194621545,0.37390212622186936
0.24894867428003598,0.37389199758648206
0.2538269866138565,0.3738219628324585
0.258705298947677,0.37375786242819076
0.26358361128149754,0.3736566966199324
0.26846192361531807,0.3735123397800513
0.2733402359491386,0.3733289735740976
0.2782185482829591,0.3731073924994473
0.28309686061677963,0.37286419811570654
0.28797517295060016,0.3726309544019426
0.2928534852844207,0.37240726807729874
0.2977317976182412,0.37218616292609896
0.30261010995206195,0.3719753825395281
0.30748842228588247,0.3717926784757275
0.312366734619703,0.37165965264631595
0.3172450469535235,0.37151208405555963
0.32212335928734404,0.37133207630220905
0.32700167162116456,0.3711488396707293
0.3318799839549851,0.37095624277071887
0.3367582962888056,0.37069954557721413
0.3416366086226261,0.37038947455263066
0.34651492095644665,0.370052004723747
0.35139323329026717,0.36968517456349237
0.3562715456240877,0.3692937137399008
0.3611498579579082,0.36888104875799616
0.36602817029172874,0.3684593865148022
0.3709064826255495,0.3680057996982261
0.37578479495937,0.3674948851724389
0.38066310729319053,0.3669350303666683
0.38554141962701105,0.36634313753931397
0.3904197319608316,0.3657740712147602
0.3952980442946521,0.3652248154624842
0.4001763566284726,0.3646913499793814
0.40505466896229314,0.36416185673089563
0.40993298129611366,0.36361733636210397
0.4148112936299342,0.36304210499837425
0.4196896059637547,0.36240928735990424
0.42456791829757523,0.3617413855587573
0.42944623063139575,0.36103814367355314
0.4343245429652163,0.3603138568129747
0.439202855299037,0.3595634798977837
0.44408116763285754,0.3588001264577977
0.44895947996667807,0.3580153953201258
0.4538377923004986,0.3572070944283496
0.4587161046343191,0.35639111260772477
0.46359441696813963,0.3555598207718309
0.46847272930196016,0.3547225864955671
0.4733510416357807,0.353831688575405
0.4782293539696012,0.3530015256451226
0.4831076663034217,0.3521824268279765
0.48798597863724225,0.351359735111116
0.49286429097106277,0.3504897112962668
0.4977426033048833,0.3495871719637638
0.5026209156387038,0.3486686505441009
0.5074992279725246,0.3477976647953795
0.5123775403063451,0.34691742703578066
0.5172558526401656,0.34604159220903524
0.5221341649739861,0.345148499239234
0.5270124773078066,0.3442608577307419
0.5318907896416272,0.34339295128887426
0.5367691019754477,0.34257965023213127
0.5416474143092682,0.34176834867776024
0.5465257266430887,0.3409138837519554
0.5514040389769093,0.34002725470472334
0.5562823513107298,0.3391732261967032
0.5611606636445503,0.3383215450961292
0.5660389759783708,0.33745520398961254
0.5709172883121914,0.33659406198599984
0.5757956006460121,0.3356999445539049
0.5806739129798326,0.3347815516486161
0.5855522253136531,0.3338370315785697
0.5904305376474737,0.3328905511018736
0.5953088499812942,0.33193697449194104
0.6001871623151147,0.33095059770560803
0.6050654746489352,0.32996423051685597
0.6099437869827558,0.3289953371638871
0.6148220993165763,0.32802695206322485
0.6197004116503968,0.3271618000295264
0.6245787239842173,0.32631060576445864
0.6294570363180378,0.3254428070762195
0.6343353486518584,0.324542868250852
0.6392136609856789,0.32363660615837064
0.6440919733194994,0.3226964130853485
0.6489702856533202,0.3217523258801663
0.6538485979871407,0.32081821224745616
0.6587269103209612,0.3198692443499002
0.6636052226547817,0.3189762060770163
0.6684835349886022,0.31811495325933353
0.6733618473224228,0.31725067941693275
0.6782401596562433,0.31640803990974997
0.6831184719900638,0.31556238222924105
0.6879967843238843,0.31471916086209445
0.6928750966577049,0.313873338154999
0.6977534089915254,0.3130530436032918
0.7026317213253459,0.31226457485112763
0.7075100336591664,0.3114800328947223
0.712388345992987,0.31075270254817094
0.7172666583268077,0.3100417842850016
0.7221449706606282,0.30935442561799426
0.7270232829944487,0.30867835058494647
0.7319015953282693,0.3079581257390412
0.7367799076620896,0.3072160649866723
0.7416582199959103,0.3064982672440009
0.7465365323297306,0.30579915496110294
0.7514148446635514,0.30513227419954975
0.7562931569973721,0.304468116348057
0.7611714693311924,0.30378898060508147
0.7660497816650131,0.30312303444235056
0.7709280939988334,0.30246742426605605
0.7758064063326542,0.3017768449129544
0.7806847186664745,0.30105889655075685
0.7855630310002952,0.30032345083444
0.7904413433341155,0.29955285005009685
0.7953196556679363,0.29882376852649684
0.8001979680017566,0.2981546769613913
0.8050762803355773,0.2975174334322373
0.8099545926693976,0.2969291335147991
0.8148329050032184,0.29631423464222983
0.8197112173370391,0.29568327049572124
0.8245895296708594,0.2950019203898776
0.8294678420046802,0.2942922632877218
0.8343461543385005,0.29358199599365564
0.8392244666723212,0.29287790137332187
0.8441027790061415,0.2921380956922655
0.8489810913399622,0.29135651760681464
0.8538594036737825,0.29054815952501195
0.8587377160076033,0.2897560105868102
0.8636160283414236,0.2889691651458956
0.8684943406752443,0.2882100765964958
0.8733726530090646,0.28745970745260985
0.8782509653428854,0.28667504475949085
0.8831292776767057,0.2858545441089772
0.8880075900105264,0.2850840294908077
0.8928859023443472,0.2843345219733514
0.8977642146781675,0.28355976419287826
0.9026425270119882,0.28276481934837955
0.9075208393458085,0.28196638949279496
0.9123991516796293,0.2811287316231182
0.9172774640134496,0.2802465736215541
0.9221557763472703,0.27935451687710566
0.9270340886810906,0.27843327538205326
0.9319124010149114,0.2775076552300545
0.9367907133487317,0.2765719592756271
0.9416690256825524,0.27561530277871027
0.9465473380163727,0.2746334888449398
0.9514256503501934,0.2736365537903413
0.9563039626840137,0.2726071207693528
0.9611822750178345,0.2716268292691356
0.9660605873516552,0.2706851721732874
0.9709388996854755,0.26976322173841766
0.9758172120192963,0.26881952729360636
0.9806955243531166,0.26783839638245627
0.9855738366869373,0.2668021331177622
0.9904521490207576,0.26573893775682145
0.9953304613545784,0.26465980422328267
1.0002087736883987,0.26354116985512804
1.0050870860222194,0.262376678072578
1.0099653983560397,0.2612004831086336
1.0148437106898605,0.2600017031314323
1.0197220230236808,0.2587967557261994
1.0246003353575015,0.2575844712008571
1.0294786476913222,0.2563691198367452
1.0343569600251425,0.2551327528187319
1.0392352723589633,0.25385386979152946
1.0441135846927836,0.2525366988166191
1.0489918970266043,0.25126933619638725
1.0538702093604246,0.2500126564599454
1.0587485216942454,0.24874551475801857
1.0636268340280657,0.24749388410916584
1.0685051463618864,0.24626563874216373
1.0733834586957067,0.24504565614371454
1.0782617710295275,0.24384884174794913
1.0831400833633478,0.2426492172009401
1.0880183956971685,0.24143937621613562
1.0928967080309888,0.24026459984283657
1.0977750203648096,0.2390982447191998
1.1026533326986303,0.2379438834581628
1.1075316450324506,0.2367519751867371
1.1124099573662714,0.23552968061349966
1.1172882697000917,0.23427319512031222
1.1221665820339124,0.23301275076386468
1.1270448943677327,0.23179703410915029
1.1319232067015534,0.23062506528285268
