grid,density
1.1368015190353737,0.22943669094696473
1.1416798313691945,0.22822762984145792
1.1465581437030148,0.2270171845126643
1.1514364560368355,0.22582138352976083
1.1563147683706558,0.224634907939219
1.1611930807044766,0.22346149843575294
1.1660713930382973,0.2223043157006884
1.1709497053721176,0.22117997421931088
1.1758280177059384,0.22003060225677282
1.1807063300397587,0.21888904869410683
1.1855846423735794,0.21779051965875448
1.1904629547073997,0.21670048152478244
1.1953412670412205,0.21559540615617587
1.2002195793750408,0.2145010864967975
1.2050978917088615,0.21343343847057766
1.2099762040426818,0.2123369420292391
1.2148545163765025,0.21123820059281406
1.2197328287103228,0.21016201801049358
1.2246111410441436,0.20910190141301818
1.229489453377964,0.20802725037830275
1.2343677657117846,0.2069525720008311
1.2392460780456054,0.20591515939385113
1.2441243903794257,0.2049175312684912
1.2490027027132464,0.20394013403143021
1.2538810150470667,0.2029488976052333
1.2587593273808875,0.20195648210701936
1.2636376397147078,0.20095387774794918
1.2685159520485285,0.19994774476262026
1.2733942643823488,0.19891152704907636
1.2782725767161696,0.19783201013085316
1.2831508890499899,0.19676679245394785
1.2880292013838106,0.19569329935554686
1.292907513717631,0.19461919097778074
1.2977858260514517,0.19358540038793456
1.302664138385272,0.19260269585384093
1.3075424507190927,0.19159966819379554
1.3124207630529134,0.1905943886080662
1.3172990753867337,0.18959183367694799
1.3221773877205545,0.1886050906078718
1.3270557000543748,0.18764932677303076
1.3319340123881955,0.18673187485348972
1.3368123247220158,0.18580735699809942
1.3416906370558366,0.18489222929366284
1.3465689493896569,0.1839500274105641
1.3514472617234776,0.18302618514838193
1.356325574057298,0.18210110431030907
1.3612038863911187,0.18116311149851208
1.366082198724939,0.1802071880447298
1.3709605110587597,0.17922347861852903
1.3758388233925805,0.17826161185210695
1.3807171357264008,0.1773132557036189
1.3855954480602215,0.17636133405093657
1.3904737603940418,0.17544180991549904
1.3953520727278625,0.1745590334615594
1.4002303850616828,0.17373042988182352
1.4051086973955036,0.1729477486761059
1.409987009729324,0.17216945409713383
1.4148653220631446,0.17139889314681003
1.419743634396965,0.1706754947786204
1.4246219467307857,0.16996659782290183
1.429500259064606,0.16925670981068333
1.4343785713984267,0.16854602206004787
1.439256883732247,0.16783342377079474
1.4441351960660678,0.16713076521511713
1.4490135083998885,0.16641701748635962
1.4538918207337088,0.16571034224325562
1.4587701330675296,0.16503544414267782
1.4636484454013499,0.16436753701181123
1.4685267577351706,0.1636801653797123
1.473405070068991,0.163004683325422
1.4782833824028117,0.16236273083326186
1.483161694736632,0.16178095344169555
1.4880400070704527,0.16122014173903632
1.492918319404273,0.16067664179594493
1.4977966317380937,0.1601677955172092
1.502674944071914,0.15967986711404408
1.5075532564057348,0.1592034223368143
1.5124315687395555,0.1587276096826741
1.5173098810733758,0.15829535601827593
1.5221881934071966,0.15788572499453143
1.5270665057410169,0.15750737834931242
1.5319448180748376,0.15712998927349808
1.536823130408658,0.1567708950229509
1.5417014427424787,0.15643745860037658
1.546579755076299,0.1561189050884387
1.5514580674101197,0.15585890126347351
1.55633637974394,0.15561777506983804
1.5612146920777608,0.15543494723149479
1.566093004411581,0.15524626962793747
1.5709713167454018,0.15516432887921958
1.575849629079222,0.15516195351692835
1.5807279414130428,0.15520571040965672
1.5856062537468636,0.15525155298865895
1.590484566080684,0.15534244634426353
1.5953628784145046,0.15547605428406727
1.600241190748325,0.1556320018558549
1.6051195030821457,0.15578568140446142
1.609997815415966,0.15598916858105466
1.6148761277497867,0.1562334371494667
1.619754440083607,0.15650638879562562
1.6246327524174278,0.15678609709615124
1.629511064751248,0.15715382741348427
1.6343893770850688,0.15756868342696798
1.6392676894188891,0.15800628253904986
1.6441460017527099,0.15843663286192308
1.6490243140865302,0.1588890444133513
1.653902626420351,0.1593867946656538
1.6587809387541717,0.1599022904667456
1.663659251087992,0.16047089716531976
1.6685375634218127,0.16109385128136663
1.673415875755633,0.16178100135747298
1.6782941880894537,0.16247836674826222
1.683172500423274,0.16320818399409728
1.6880508127570948,0.16397599998769258
1.692929125090915,0.16477518592639767
1.6978074374247358,0.16559154018599348
1.7026857497585561,0.16642324320496826
1.7075640620923769,0.16732117243582062
1.7124423744261972,0.1683066166964432
1.717320686760018,0.1693138223553807
1.7221989990938387,0.17038277243684063
1.727077311427659,0.17145719163951503
1.7319556237614797,0.17256487505414508
1.7368339360953,0.17370465473016616
1.7417122484291208,0.17485617995975294
1.746590560762941,0.17601320702931103
1.7514688730967618,0.17724625466801147
1.756347185430582,0.178527926901691
1.7612254977644028,0.17984394953777796
1.7661038100982231,0.1812092748901592
1.770982122432044,0.18262236953816358
1.7758604347658642,0.1840834274005584
1.780738747099685,0.18559310676486707
1.7856170594335052,0.18715039938562905
1.790495371767326,0.1887698320020273
1.7953736841011467,0.19048885828392786
1.800251996434967,0.19228616315401426
1.8051303087687878,0.19413822433325376
1.810008621102608,0.196030954052565
1.8148869334364288,0.1980157751018193
1.8197652457702491,0.20007229624055578
1.8246435581040699,0.20213573628530285
1.8295218704378902,0.20421579759822242
1.834400182771711,0.20635824139895176
1.8392784951055312,0.20853856346809715
1.844156807439352,0.210819859105294
1.8490351197731723,0.21319902194255425
1.853913432106993,0.2156569749552031
1.8587917444408133,0.21817032258293137
1.863670056774634,0.22067316894908012
1.8685483691084548,0.22315221451082548
1.873426681442275,0.225621534205588
1.8783049937760958,0.2280998114702924
1.8831833061099161,0.230590915863127
1.8880616184437369,0.23312248208214173
1.8929399307775572,0.23567628809593355
1.897818243111378,0.2382765949367917
1.9026965554451982,0.24093083972597368
1.907574867779019,0.24363167405372668
1.9124531801128393,0.24634033134365765
1.91733149244666,0.2490376050871163
1.9222098047804803,0.25170586059631395
1.927088117114301,0.2543742275304511
1.9319664294481218,0.25704125910348036
1.936844741781942,0.2597114029811839
1.9417230541157628,0.26240407801225163
1.9466013664495831,0.2651212984031694
1.951479678783404,0.2678428319674828
1.9563579911172242,0.2705992127304721
1.961236303451045,0.27339330064735873
1.9661146157848652,0.2761861059183677
1.970992928118686,0.27897365040126587
1.9758712404525063,0.2817419562346329
1.980749552786327,0.28449953202573974
1.9856278651201473,0.28725411075486873
1.990506177453968,0.2899713807770098
1.9953844897877884,0.2926668789229692
2.0002628021216093,0.295366504664026
2.00514111445543,0.2980508095269077
2.01001942678925,0.30075873456343527
2.0148977391230707,0.30342545724622294
2.0197760514568914,0.3060861115347941
2.024654363790712,0.30875743347919477
2.029532676124532,0.31140263947544417
2.0344109884583528,0.31402986437125135
2.0392893007921735,0.3166568421450404
2.0441676131259943,0.3192501398863574
2.049045925459814,0.3218149114762796
2.053924237793635,0.3243677265694865
2.0588025501274556,0.3269117488546456
2.0636808624612764,0.32945275935321194
2.068559174795097,0.33193858966082807
2.073437487128917,0.33437872722709566
2.0783157994627377,0.33677480985340674
2.0831941117965584,0.3391323443675556
2.088072424130379,0.3414925455441949
2.092950736464199,0.343851353068975
2.09782904879802,0.3461899028577658
2.1027073611318405,0.34849247651139165
2.1075856734656613,0.35075007225987964
2.112463985799481,0.35294040675110017
2.117342298133302,0.3550916914740024
2.1222206104671226,0.35720860242888897
2.1270989228009434,0.3592612002949571
2.1319772351347632,0.3612616858363959
2.136855547468584,0.3632430240196938
2.1417338598024047,0.365189885660742
2.1466121721362255,0.3670970018039141
2.151490484470046,0.3689676547355568
2.156368796803866,0.3707813040637188
2.161247109137687,0.3725641156666511
2.1661254214715076,0.37435267910081466
2.1710037338053283,0.37612001980049264
2.175882046139148,0.3778847322507412
2.180760358472969,0.37962021903551757
2.1856386708067896,0.3813125628417938
2.1905169831406104,0.3829671943467905
2.1953952954744302,0.38457429606514526
2.200273607808251,0.3861133176234852
2.2051519201420717,0.38758530018834836
2.2100302324758925,0.3890206806620529
2.214908544809713,0.3903920482371906
2.219786857143533,0.3917352738864795
2.224665169477354,0.3930433358110611
2.2295434818111746,0.3942726407072571
2.2344217941449953,0.39542606612356196
2.239300106478815,0.3965133188097198
2.244178418812636,0.3975391932159659
2.2490567311464567,0.3985314351639182
2.2539350434802774,0.39947018531431067
2.2588133558140973,0.4003837886273516
2.263691668147918,0.4012518202554175
2.2685699804817387,0.40205076543458224
2.2734482928155595,0.4027890377911499
2.2783266051493802,0.40345808906461716
2.2832049174832,0.40407621628928087
2.288083229817021,0.4046257850147706
2.2929615421508416,0.4051306632987854
2.2978398544846623,0.4055879808826864
2.302718166818482,0.40598321360072087
2.307596479152303,0.40632050011681714
2.3124747914861237,0.406602895632129
2.3173531038199444,0.4068234599488005
2.3222314161537643,0.4069750095626467
2.327109728487585,0.40706922312589616
2.3319880408214058,0.40712971010592125
2.3368663531552265,0.40712062990561065
2.3417446654890464,0.40704635107245957
2.346622977822867,0.40692517305138176
2.351501290156688,0.40673996609677704
2.3563796024905086,0.40654452807672525
2.3612579148243293,0.4063335893734837
2.366136227158149,0.406050211109529
2.37101453949197,0.4057078964395782
2.3758928518257907,0.40531427343656834
2.3807711641596114,0.4048563887632203
2.3856494764934313,0.4043621822438549
2.390527788827252,0.4038462335329539
2.3954061011610728,0.40329778019505197
2.4002844134948935,0.4027078098912046
2.4051627258287134,0.40206420085585215
2.410041038162534,0.40134905795437736
2.414919350496355,0.4005860950773347
2.4197976628301756,0.39977399585426665
2.4246759751639964,0.39892921515986235
2.429554287497816,0.398021075550904
2.434432599831637,0.3970588595751722
2.4393109121654577,0.3960405395659093
2.4441892244992784,0.3949455245652175
2.4490675368330983,0.3937942150492756
2.453945849166919,0.39257397145823864
2.45882416150074,0.3912950207668451
2.4637024738345605,0.38995308855284616
2.4685807861683804,0.3885736584060696
2.473459098502201,0.38712553900850727
2.478337410836022,0.38561620414378694
2.4832157231698426,0.38406098753680995
2.4880940355036634,0.38245632191004225
2.4929723478374832,0.3807990942517136
2.497850660171304,0.37908547919686786
2.5027289725051247,0.37730549123805013
2.5076072848389455,0.3754632949476383
2.5124855971727653,0.3735676444038983
2.517363909506586,0.371617326525797
2.522242221840407,0.36961052020981555
2.5271205341742276,0.3675586058704592
2.5319988465080474,0.36544267599483665
2.536877158841868,0.36326596495253816
2.541755471175689,0.3610193722398172
2.5466337835095096,0.35870667264420386
2.5515120958433295,0.3563186275392233
2.5563904081771502,0.35387016388531284
2.561268720510971,0.35135005578326106
2.5661470328447917,0.34879338277691524
2.5710253451786125,0.34619385613777365
2.5759036575124323,0.3435606236375611
2.580781969846253,0.3408778942795538
2.585660282180074,0.33813364215833774
2.5905385945138946,0.3353464827981286
2.5954169068477144,0.3325063422905752
2.600295219181535,0.3296290717067061
2.605173531515356,0.3267188808462837
2.6100518438491767,0.32380541018539677
2.6149301561829965,0.3208765603777522
2.6198084685168173,0.31794234514936603
2.624686780850638,0.3149753416785417
2.6295650931844587,0.31196057654492887
2.6344434055182795,0.3088894018418712
2.6393217178520993,0.3057971223017718
2.64420003018592,0.302707001567451
2.649078342519741,0.29959098263318634
2.6539566548535616,0.2964627206635974
2.6588349671873814,0.2933038394391456
2.663713279521202,0.2901663561111428
2.668591591855023,0.2870479914104098
2.6734699041888437,0.2839056299436613
2.6783482165226635,0.2807225057747345
2.6832265288564843,0.2775137890805083
2.688104841190305,0.2743098826866657
2.6929831535241258,0.2710553531022945
2.6978614658579465,0.267758902743914
2.7027397781917664,0.26443459219483706
2.707618090525587,0.26111804595950655
2.712496402859408,0.25778089909811874
2.7173747151932286,0.254412112950274
2.7222530275270485,0.25102457433091097
2.727131339860869,0.24761683025021272
2.73200965219469,0.24419665385877756
2.73688796452851,0.24075104345650378
2.7417662768623305,0.23730008751577858
2.7466445891961513,0.23382902151348514
2.751522901529972,0.2303379707444601
2.756401213863792,0.22685658942720827
2.7612795261976126,0.22341436284596283
2.7661578385314334,0.2200240152086797
2.771036150865254,0.2166308826790266
2.775914463199075,0.21324709100731043
2.7807927755328947,0.20988433180910146
2.7856710878667155,0.20653820749275859
2.790549400200536,0.20319957164860317
2.795427712534357,0.19984562829734034
2.800306024868177,0.19653207425037017
2.8051843372019976,0.1932444633527721
2.8100626495358183,0.18995548002842952
2.814940961869639,0.18671732430486482
2.819819274203459,0.1834817021179275
2.8246975865372796,0.1802568504110523
2.8295758988711004,0.17705820160062125
2.834454211204921,0.17385345605852934
2.839332523538742,0.17062280919749084
2.8442108358725617,0.1674488397592895
2.8490891482063825,0.16426897611100252
2.8539674605402032,0.16109911562934073
2.858845772874024,0.1579544512161685
2.863724085207844,0.15482021276311647
2.8686023975416646,0.15170518161337704
2.8734807098754853,0.14861395344231149
2.878359022209306,0.1455573878793403
2.883237334543126,0.14254262100183904
2.8881156468769467,0.13958481687637134
2.8929939592107674,0.1366725744709603
2.897872271544588,0.13378774456621462
2.902750583878409,0.13093999672761147
2.9076288962122288,0.12816120858175295
2.9125072085460495,0.12544187188603803
2.9173855208798702,0.12274035263575697
2.922263833213691,0.12005822933365953
2.927142145547511,0.1174409299740538
2.9320204578813316,0.11485125459236971
2.9368987702151523,0.11235426474075423
2.941777082548973,0.10996103782634292
2.946655394882793,0.10762849109364106
2.9515337072166137,0.10535004021824171
2.9564120195504344,0.10308878621980933
2.961290331884255,0.10082337229213446
2.966168644218075,0.09856199844629647
2.9710469565518958,0.09632919161450816
2.9759252688857165,0.09414135575929204
2.9808035812195373,0.09200753604427772
2.985681893553358,0.08990284349301308
2.990560205887178,0.08785282711967887
2.9954385182209986,0.08586466286405717
3.0003168305548193,0.08394187082627273
3.00519514288864,0.08204217927348466
3.01007345522246,0.08016406446011914
3.0149517675562807,0.07829694499064475
3.0198300798901014,0.07644511496551545
3.024708392223922,0.07461704064905272
3.029586704557742,0.07282116335039984
3.034465016891563,0.07108194194750826
3.0393433292253835,0.0693920879741002
3.0442216415592043,0.06773043110056574
3.049099953893025,0.0661526257979864
3.053978266226845,0.06462924799811913
3.0588565785606656,0.06313296413354456
3.0637348908944864,0.06166421986740872
3.068613203228307,0.06022914952246541
3.073491515562127,0.058815267776134786
3.0783698278959477,0.057428516395148024
3.0832481402297685,0.056051182111114796
3.088126452563589,0.054679752566773605
3.093004764897409,0.053317198767543046
3.09788307723123,0.05198845018649109
3.1027613895650505,0.050721730355035945
3.1076397018988713,0.049444355664580525
3.112518014232692,0.04818321929284501
3.117396326566512,0.04696810962333507
3.1222746389003326,0.045774826864133734
3.1271529512341534,0.04460513610912583
3.132031263567974,0.043478079339483375
3.136909575901794,0.04236638080080479
3.1417878882356147,0.041265873589155073
3.1466662005694355,0.040180303219050785
3.151544512903256,0.03911458418737923
3.156422825237076,0.03806903229246726
3.161301137570897,0.03702613956761527
3.1661794499047176,0.0359995343585368
3.1710577622385383,0.03499203175496419
3.175936074572358,0.03398973379587172
3.180814386906179,0.03303710576732019
3.1856926992399996,0.0321381688324849
3.1905710115738204,0.03127542712477865
3.195449323907641,0.03043730117060277
3.200327636241461,0.029621583292807396
3.2052059485752817,0.028805959512394022
3.2100842609091025,0.028015787511559025
3.2149625732429232,0.027247651290690546
3.219840885576743,0.02648404161055265
3.224719197910564,0.02572879154828785
3.2295975102443846,0.02501255126875254
3.2344758225782053,0.024305263854202248
3.239354134912025,0.023611104169573287
3.244232447245846,0.022925407930673544
3.2491107595796667,0.022241450913475225
3.2539890719134874,0.02157650291597446
3.258867384247308,0.020942893318665043
3.263745696581128,0.02031497631071971
3.2686240089149488,0.019727929028099916
3.2735023212487695,0.019156183637825612
3.2783806335825902,0.018588330169119857
3.28325894591641,0.01803647935134657
3.288137258250231,0.017495634045875487
3.2930155705840516,0.016950745776386368
3.2978938829178723,0.016401304595531248
3.302772195251692,0.01588765170548768
3.307650507585513,0.015382802983985517
3.3125288199193337,0.014890047564238222
3.3174071322531544,0.014406476507736073
3.322285444586975,0.013917142741839859
3.327163756920795,0.01342204626654968
3.3320420692546158,0.01292118708186535
3.3369203815884365,0.012428648282463664
3.3417986939222573,0.011963476892400009
3.346677006256077,0.011518526487291172
3.351555318589898,0.011116579214268387
3.3564336309237186,0.01073513713864445
3.3613119432575393,0.010357625259655475
3.366190255591359,0.009981600701750512
3.37106856792518,0.009611767704260766
3.3759468802590007,0.00925215454165528
3.3808251925928214,0.008894508164150359
3.385703504926642,0.00854641566033528
3.390581817260462,0.008206003819192065
3.395460129594283,0.00787674215263623
3.4003384419281035,0.007543775887184219
3.4052167542619243,0.007214215640878635
3.410095066595744,0.006889339709618599
3.414973378929565,0.006560896386828851
3.4198516912633856,0.006230883589099826
3.4247300035972064,0.005916483839850376
3.429608315931026,0.005608416754774782
3.434486628264847,0.005300138546279218
3.4393649405986677,0.005000949175302937
3.4442432529324885,0.0046986040348965755
3.4491215652663083,0.0044325656715726415
3.453999877600129,0.0042014411373203
3.45887818993395,0.0039679059652051535
3.4637565022677705,0.0037472786697253656
3.4686348146015913,0.0035243188490146457
3.473513126935411,0.003300006912337134
3.478391439269232,0.0031062195549180264
3.4832697516030526,0.002938316501134959
3.4881480639368734,0.0027799390526917437
3.4930263762706932,0.00263944164091056
3.497904688604514,0.002509860235485868
3.5027830009383347,0.0023818909779935882
3.5076613132721555,0.0022695854711898156
3.5125396256059753,0.0021698960761275506
3.517417937939796,0.0020691090221330653
3.522296250273617,0.0019672243092063776
3.5271745626074376,0.001872612715662156
3.5320528749412583,0.0017840434177720226
3.536931187275078,0.0016945136683162287
3.541809499608899,0.0016040234672947415
3.5466878119427196,0.0015125728147075774
3.5515661242765404,0.0014249388012955858
3.5564444366103602,0.001347046014540438
3.561322748944181,0.001268329983586125
3.5662010612780017,0.0011956677779670453
3.5710793736118225,0.001138350460720686
3.5759576859456423,0.0010883027780527325
3.580835998279463,0.0010460704403637802
3.585714310613284,0.0010104357729873504
3.5905926229471046,0.0009743894835113451
3.5954709352809253,0.0009379315719357639
3.600349247614745,0.0009010620382606135
3.605227559948566,0.0008637808824858805
3.6101058722823867,0.0008260881046115721
