effects,ate,ate_l,ate_u
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.07369502780437642,0.682129985965369,1.206505350087733,0.15775462184300504
-0.06518673165526445,0.682129985965369,1.206505350087733,0.15775462184300504
-0.05722483072574902,0.682129985965369,1.206505350087733,0.15775462184300504
-0.05002122428209853,0.682129985965369,1.206505350087733,0.15775462184300504
-0.04302369887597032,0.682129985965369,1.206505350087733,0.15775462184300504
-0.037176043021783636,0.682129985965369,1.206505350087733,0.15775462184300504
-0.03145442027704062,0.682129985965369,1.206505350087733,0.15775462184300504
-0.02650632716049766,0.682129985965369,1.206505350087733,0.15775462184300504
-0.021596522750727452,0.682129985965369,1.206505350087733,0.15775462184300504
-0.017004699439889536,0.682129985965369,1.206505350087733,0.15775462184300504
-0.012414126920416931,0.682129985965369,1.206505350087733,0.15775462184300504
-0.007904470879767991,0.682129985965369,1.206505350087733,0.15775462184300504
-0.0034184027193620847,0.682129985965369,1.206505350087733,0.15775462184300504
0.0008595734287033295,0.682129985965369,1.206505350087733,0.15775462184300504
0.005054867502716205,0.682129985965369,1.206505350087733,0.15775462184300504
0.009223515954634892,0.682129985965369,1.206505350087733,0.15775462184300504
0.013481716459088596,0.682129985965369,1.206505350087733,0.15775462184300504
0.017663380507686868,0.682129985965369,1.206505350087733,0.15775462184300504
0.021936068849882154,0.682129985965369,1.206505350087733,0.15775462184300504
0.026061632963323353,0.682129985965369,1.206505350087733,0.15775462184300504
0.030142228433867286,0.682129985965369,1.206505350087733,0.15775462184300504
0.03431551697760524,0.682129985965369,1.206505350087733,0.15775462184300504
0.0383605110175307,0.682129985965369,1.206505350087733,0.15775462184300504
0.0423296826040388,0.682129985965369,1.206505350087733,0.15775462184300504
0.046259024929006465,0.682129985965369,1.206505350087733,0.15775462184300504
0.050084028389807675,0.682129985965369,1.206505350087733,0.15775462184300504
0.05382206392350326,0.682129985965369,1.206505350087733,0.15775462184300504
0.05725504252840957,0.682129985965369,1.206505350087733,0.15775462184300504
0.06054802194121973,0.682129985965369,1.206505350087733,0.15775462184300504
0.06381748180692648,0.682129985965369,1.206505350087733,0.15775462184300504
0.06706919779235304,0.682129985965369,1.206505350087733,0.15775462184300504
0.07033754381475749,0.682129985965369,1.206505350087733,0.15775462184300504
0.07350768316603623,0.682129985965369,1.206505350087733,0.15775462184300504
0.07668762257346373,0.682129985965369,1.206505350087733,0.15775462184300504
0.07969283751369777,0.682129985965369,1.206505350087733,0.15775462184300504
0.08275721921867568,0.682129985965369,1.206505350087733,0.15775462184300504
0.08565405736634615,0.682129985965369,1.206505350087733,0.15775462184300504
0.08846925308024042,0.682129985965369,1.206505350087733,0.15775462184300504
0.09124983770986407,0.682129985965369,1.206505350087733,0.15775462184300504
0.09400354017655427,0.682129985965369,1.206505350087733,0.15775462184300504
0.09669757896607789,0.682129985965369,1.206505350087733,0.15775462184300504
0.09938600640611894,0.682129985965369,1.206505350087733,0.15775462184300504
0.1018574083788078,0.682129985965369,1.206505350087733,0.15775462184300504
0.10433273191802582,0.682129985965369,1.206505350087733,0.15775462184300504
0.10672762227528215,0.682129985965369,1.206505350087733,0.15775462184300504
0.10908326805430107,0.682129985965369,1.206505350087733,0.15775462184300504
0.11146447318236594,0.682129985965369,1.206505350087733,0.15775462184300504
0.11352411643845095,0.682129985965369,1.206505350087733,0.15775462184300504
0.11562887179261322,0.682129985965369,1.206505350087733,0.15775462184300504
0.11767853439054939,0.682129985965369,1.206505350087733,0.15775462184300504
0.11976028474668048,0.682129985965369,1.206505350087733,0.15775462184300504
0.12187798033104709,0.682129985965369,1.206505350087733,0.15775462184300504
0.1238130155324087,0.682129985965369,1.206505350087733,0.15775462184300504
0.12576841628011293,0.682129985965369,1.206505350087733,0.15775462184300504
0.12774097432840284,0.682129985965369,1.206505350087733,0.15775462184300504
0.12972594052478512,0.682129985965369,1.206505350087733,0.15775462184300504
0.13167851949337425,0.682129985965369,1.206505350087733,0.15775462184300504
0.1337188501916672,0.682129985965369,1.206505350087733,0.15775462184300504
0.13574587552849682,0.682129985965369,1.206505350087733,0.15775462184300504
0.13778429947556592,0.682129985965369,1.206505350087733,0.15775462184300504
0.13987543294360288,0.682129985965369,1.206505350087733,0.15775462184300504
0.14190068021078506,0.682129985965369,1.206505350087733,0.15775462184300504
0.14399571315273815,0.682129985965369,1.206505350087733,0.15775462184300504
0.14611306569727983,0.682129985965369,1.206505350087733,0.15775462184300504
0.14816021634948917,0.682129985965369,1.206505350087733,0.15775462184300504
0.15021988563968008,0.682129985965369,1.206505350087733,0.15775462184300504
0.15221483332104224,0.682129985965369,1.206505350087733,0.15775462184300504
0.15426045221688664,0.682129985965369,1.206505350087733,0.15775462184300504
0.15635422069711932,0.682129985965369,1.206505350087733,0.15775462184300504
0.15831443425240976,0.682129985965369,1.206505350087733,0.15775462184300504
0.16027406469061278,0.682129985965369,1.206505350087733,0.15775462184300504
0.16225678896850754,0.682129985965369,1.206505350087733,0.15775462184300504
0.16431303119670393,0.682129985965369,1.206505350087733,0.15775462184300504
0.16636755548415474,0.682129985965369,1.206505350087733,0.15775462184300504
0.1684622226526107,0.682129985965369,1.206505350087733,0.15775462184300504
0.17054554761821147,0.682129985965369,1.206505350087733,0.15775462184300504
0.1725795010407555,0.682129985965369,1.206505350087733,0.15775462184300504
0.17454824291075607,0.682129985965369,1.206505350087733,0.15775462184300504
0.17645856320763012,0.682129985965369,1.206505350087733,0.15775462184300504
0.1782681450607802,0.682129985965369,1.206505350087733,0.15775462184300504
0.1800853261087917,0.682129985965369,1.206505350087733,0.15775462184300504
0.18194338669018628,0.682129985965369,1.206505350087733,0.15775462184300504
0.1838385755373596,0.682129985965369,1.206505350087733,0.15775462184300504
0.18581092906824798,0.682129985965369,1.206505350087733,0.15775462184300504
0.1877789715056769,0.682129985965369,1.206505350087733,0.15775462184300504
0.1897759138032791,0.682129985965369,1.206505350087733,0.15775462184300504
0.19178514945440392,0.682129985965369,1.206505350087733,0.15775462184300504
0.19380837637269394,0.682129985965369,1.206505350087733,0.15775462184300504
0.19590241132210873,0.682129985965369,1.206505350087733,0.15775462184300504
0.1981240737101461,0.682129985965369,1.206505350087733,0.15775462184300504
0.20036273358012474,0.682129985965369,1.206505350087733,0.15775462184300504
0.20254223484783718,0.682129985965369,1.206505350087733,0.15775462184300504
0.2046542090224956,0.682129985965369,1.206505350087733,0.15775462184300504
0.20678973719319746,0.682129985965369,1.206505350087733,0.15775462184300504
0.20889147850212197,0.682129985965369,1.206505350087733,0.15775462184300504
0.21097320729804492,0.682129985965369,1.206505350087733,0.15775462184300504
0.2130163161617003,0.682129985965369,1.206505350087733,0.15775462184300504
0.21512413183655188,0.682129985965369,1.206505350087733,0.15775462184300504
0.21719656334944884,0.682129985965369,1.206505350087733,0.15775462184300504
0.2191997702082834,0.682129985965369,1.206505350087733,0.15775462184300504
0.22130103986485994,0.682129985965369,1.206505350087733,0.15775462184300504
0.2233833799249915,0.682129985965369,1.206505350087733,0.15775462184300504
0.2254523681548859,0.682129985965369,1.206505350087733,0.15775462184300504
0.22746394005207363,0.682129985965369,1.206505350087733,0.15775462184300504
0.22950812867356243,0.682129985965369,1.206505350087733,0.15775462184300504
0.2314803442350291,0.682129985965369,1.206505350087733,0.15775462184300504
0.23345040654756638,0.682129985965369,1.206505350087733,0.15775462184300504
0.2353991794025051,0.682129985965369,1.206505350087733,0.15775462184300504
0.23729127609580433,0.682129985965369,1.206505350087733,0.15775462184300504
0.2393071744703814,0.682129985965369,1.206505350087733,0.15775462184300504
0.24124763501829016,0.682129985965369,1.206505350087733,0.15775462184300504
0.24315796536665293,0.682129985965369,1.206505350087733,0.15775462184300504
0.24507582978936351,0.682129985965369,1.206505350087733,0.15775462184300504
0.24698969325664294,0.682129985965369,1.206505350087733,0.15775462184300504
0.248853072009129,0.682129985965369,1.206505350087733,0.15775462184300504
0.25073322175919077,0.682129985965369,1.206505350087733,0.15775462184300504
0.2525640306814194,0.682129985965369,1.206505350087733,0.15775462184300504
0.25437844054384773,0.682129985965369,1.206505350087733,0.15775462184300504
0.25619928956950366,0.682129985965369,1.206505350087733,0.15775462184300504
0.2580501932701381,0.682129985965369,1.206505350087733,0.15775462184300504
0.25982060704636023,0.682129985965369,1.206505350087733,0.15775462184300504
0.2615671724161458,0.682129985965369,1.206505350087733,0.15775462184300504
0.2632783069797092,0.682129985965369,1.206505350087733,0.15775462184300504
0.26497735730125394,0.682129985965369,1.206505350087733,0.15775462184300504
0.26671045597342213,0.682129985965369,1.206505350087733,0.15775462184300504
0.26846207074438366,0.682129985965369,1.206505350087733,0.15775462184300504
0.2702090164649443,0.682129985965369,1.206505350087733,0.15775462184300504
0.2720027780096869,0.682129985965369,1.206505350087733,0.15775462184300504
0.2737937631151214,0.682129985965369,1.206505350087733,0.15775462184300504
0.2755343592732796,0.682129985965369,1.206505350087733,0.15775462184300504
0.2771971279491148,0.682129985965369,1.206505350087733,0.15775462184300504
0.2787290905314186,0.682129985965369,1.206505350087733,0.15775462184300504
0.280347571216091,0.682129985965369,1.206505350087733,0.15775462184300504
0.2819389518677756,0.682129985965369,1.206505350087733,0.15775462184300504
0.28352205099634203,0.682129985965369,1.206505350087733,0.15775462184300504
0.28508712558743954,0.682129985965369,1.206505350087733,0.15775462184300504
0.28658462253692557,0.682129985965369,1.206505350087733,0.15775462184300504
0.2879660849073338,0.682129985965369,1.206505350087733,0.15775462184300504
0.2893149325455293,0.682129985965369,1.206505350087733,0.15775462184300504
0.29066053625068233,0.682129985965369,1.206505350087733,0.15775462184300504
0.2920123329331819,0.682129985965369,1.206505350087733,0.15775462184300504
0.2933405824160813,0.682129985965369,1.206505350087733,0.15775462184300504
0.2946595069142514,0.682129985965369,1.206505350087733,0.15775462184300504
0.29598791121768775,0.682129985965369,1.206505350087733,0.15775462184300504
0.29738299264734,0.682129985965369,1.206505350087733,0.15775462184300504
0.2987057221912103,0.682129985965369,1.206505350087733,0.15775462184300504
0.29998420976372636,0.682129985965369,1.206505350087733,0.15775462184300504
0.30123880019792976,0.682129985965369,1.206505350087733,0.15775462184300504
0.3023977584674312,0.682129985965369,1.206505350087733,0.15775462184300504
0.3036238403435242,0.682129985965369,1.206505350087733,0.15775462184300504
0.3047863891536422,0.682129985965369,1.206505350087733,0.15775462184300504
0.3059907067543751,0.682129985965369,1.206505350087733,0.15775462184300504
0.3071779461282361,0.682129985965369,1.206505350087733,0.15775462184300504
0.30835022742182167,0.682129985965369,1.206505350087733,0.15775462184300504
0.3095445146300152,0.682129985965369,1.206505350087733,0.15775462184300504
0.31080286040065275,0.682129985965369,1.206505350087733,0.15775462184300504
0.3120529379553386,0.682129985965369,1.206505350087733,0.15775462184300504
0.3132034645322874,0.682129985965369,1.206505350087733,0.15775462184300504
0.31435927798897323,0.682129985965369,1.206505350087733,0.15775462184300504
0.31548233155794464,0.682129985965369,1.206505350087733,0.15775462184300504
0.3165852296427302,0.682129985965369,1.206505350087733,0.15775462184300504
0.31767254557181257,0.682129985965369,1.206505350087733,0.15775462184300504
0.31875287478452063,0.682129985965369,1.206505350087733,0.15775462184300504
0.3197627742966255,0.682129985965369,1.206505350087733,0.15775462184300504
0.3207778344396392,0.682129985965369,1.206505350087733,0.15775462184300504
0.32178975449089553,0.682129985965369,1.206505350087733,0.15775462184300504
0.32281409805026356,0.682129985965369,1.206505350087733,0.15775462184300504
0.3238163015707804,0.682129985965369,1.206505350087733,0.15775462184300504
0.3248219205964206,0.682129985965369,1.206505350087733,0.15775462184300504
0.3258515845315674,0.682129985965369,1.206505350087733,0.15775462184300504
0.3268937025315989,0.682129985965369,1.206505350087733,0.15775462184300504
0.32794730232489105,0.682129985965369,1.206505350087733,0.15775462184300504
0.3289759579733045,0.682129985965369,1.206505350087733,0.15775462184300504
0.33005559286337516,0.682129985965369,1.206505350087733,0.15775462184300504
0.33121411791333843,0.682129985965369,1.206505350087733,0.15775462184300504
0.3323527941160682,0.682129985965369,1.206505350087733,0.15775462184300504
0.33359030115065297,0.682129985965369,1.206505350087733,0.15775462184300504
0.3348477223242031,0.682129985965369,1.206505350087733,0.15775462184300504
0.3361468972283455,0.682129985965369,1.206505350087733,0.15775462184300504
0.3374663817769108,0.682129985965369,1.206505350087733,0.15775462184300504
0.3386686631169443,0.682129985965369,1.206505350087733,0.15775462184300504
0.33986420148167384,0.682129985965369,1.206505350087733,0.15775462184300504
0.3410908630657516,0.682129985965369,1.206505350087733,0.15775462184300504
0.3423081660494775,0.682129985965369,1.206505350087733,0.15775462184300504
0.3435395584878578,0.682129985965369,1.206505350087733,0.15775462184300504
0.3448323353304275,0.682129985965369,1.206505350087733,0.15775462184300504
0.34613342639276223,0.682129985965369,1.206505350087733,0.15775462184300504
0.34744069654572485,0.682129985965369,1.206505350087733,0.15775462184300504
0.3487786492205581,0.682129985965369,1.206505350087733,0.15775462184300504
0.35011268167315807,0.682129985965369,1.206505350087733,0.15775462184300504
0.35144543978872356,0.682129985965369,1.206505350087733,0.15775462184300504
0.352784854841731,0.682129985965369,1.206505350087733,0.15775462184300504
0.354194383487886,0.682129985965369,1.206505350087733,0.15775462184300504
0.35559782171320453,0.682129985965369,1.206505350087733,0.15775462184300504
0.3570243512866143,0.682129985965369,1.206505350087733,0.15775462184300504
0.35851219207273133,0.682129985965369,1.206505350087733,0.15775462184300504
0.35999734608986855,0.682129985965369,1.206505350087733,0.15775462184300504
0.36141148783574284,0.682129985965369,1.206505350087733,0.15775462184300504
0.362855316948399,0.682129985965369,1.206505350087733,0.15775462184300504
0.36430150818535223,0.682129985965369,1.206505350087733,0.15775462184300504
0.36573171865337495,0.682129985965369,1.206505350087733,0.15775462184300504
0.3672589100399676,0.682129985965369,1.206505350087733,0.15775462184300504
0.36876680233479125,0.682129985965369,1.206505350087733,0.15775462184300504
0.3702305448805988,0.682129985965369,1.206505350087733,0.15775462184300504
0.3717058390778059,0.682129985965369,1.206505350087733,0.15775462184300504
0.37320906605624976,0.682129985965369,1.206505350087733,0.15775462184300504
0.3747332490228627,0.682129985965369,1.206505350087733,0.15775462184300504
0.37630364753016177,0.682129985965369,1.206505350087733,0.15775462184300504
0.37784936828601523,0.682129985965369,1.206505350087733,0.15775462184300504
0.3793926730297713,0.682129985965369,1.206505350087733,0.15775462184300504
0.3809530299033622,0.682129985965369,1.206505350087733,0.15775462184300504
0.38252287248026645,0.682129985965369,1.206505350087733,0.15775462184300504
0.3840820432042275,0.682129985965369,1.206505350087733,0.15775462184300504
0.38567515537960806,0.682129985965369,1.206505350087733,0.15775462184300504
0.38725306898641915,0.682129985965369,1.206505350087733,0.15775462184300504
0.3887875865229269,0.682129985965369,1.206505350087733,0.15775462184300504
0.3903050807691076,0.682129985965369,1.206505350087733,0.15775462184300504
0.3918482652160009,0.682129985965369,1.206505350087733,0.15775462184300504
0.3933759329677883,0.682129985965369,1.206505350087733,0.15775462184300504
0.3949313713653695,0.682129985965369,1.206505350087733,0.15775462184300504
0.3965160178210039,0.682129985965369,1.206505350087733,0.15775462184300504
0.39808779395065264,0.682129985965369,1.206505350087733,0.15775462184300504
0.3995793224698517,0.682129985965369,1.206505350087733,0.15775462184300504
0.4010648823593204,0.682129985965369,1.206505350087733,0.15775462184300504
0.40246071284580387,0.682129985965369,1.206505350087733,0.15775462184300504
0.4038436723315901,0.682129985965369,1.206505350087733,0.15775462184300504
0.40519580823384976,0.682129985965369,1.206505350087733,0.15775462184300504
0.40656901473767876,0.682129985965369,1.206505350087733,0.15775462184300504
0.4079442335454608,0.682129985965369,1.206505350087733,0.15775462184300504
0.40935804466026887,0.682129985965369,1.206505350087733,0.15775462184300504
0.41080168106715126,0.682129985965369,1.206505350087733,0.15775462184300504
0.41232345419069555,0.682129985965369,1.206505350087733,0.15775462184300504
0.4138324099341919,0.682129985965369,1.206505350087733,0.15775462184300504
0.4153145700775168,0.682129985965369,1.206505350087733,0.15775462184300504
0.4167932156936879,0.682129985965369,1.206505350087733,0.15775462184300504
0.41828505630956525,0.682129985965369,1.206505350087733,0.15775462184300504
0.419745619672912,0.682129985965369,1.206505350087733,0.15775462184300504
0.42120453166189686,0.682129985965369,1.206505350087733,0.15775462184300504
0.42266548223058226,0.682129985965369,1.206505350087733,0.15775462184300504
0.42413976846071544,0.682129985965369,1.206505350087733,0.15775462184300504
0.42551195432552225,0.682129985965369,1.206505350087733,0.15775462184300504
0.42689450033418835,0.682129985965369,1.206505350087733,0.15775462184300504
0.4283173437092036,0.682129985965369,1.206505350087733,0.15775462184300504
0.4297399299779371,0.682129985965369,1.206505350087733,0.15775462184300504
0.43120509272190044,0.682129985965369,1.206505350087733,0.15775462184300504
0.4327056760584904,0.682129985965369,1.206505350087733,0.15775462184300504
0.43417717796545874,0.682129985965369,1.206505350087733,0.15775462184300504
0.43560180767956225,0.682129985965369,1.206505350087733,0.15775462184300504
0.43702609742607956,0.682129985965369,1.206505350087733,0.15775462184300504
0.43838946218574004,0.682129985965369,1.206505350087733,0.15775462184300504
0.43975457904912524,0.682129985965369,1.206505350087733,0.15775462184300504
0.441178359615753,0.682129985965369,1.206505350087733,0.15775462184300504
0.4425841064945958,0.682129985965369,1.206505350087733,0.15775462184300504
0.44398710323269963,0.682129985965369,1.206505350087733,0.15775462184300504
0.44534895770784466,0.682129985965369,1.206505350087733,0.15775462184300504
0.44667721984482456,0.682129985965369,1.206505350087733,0.15775462184300504
0.44822273077743735,0.682129985965369,1.206505350087733,0.15775462184300504
0.44979345416836425,0.682129985965369,1.206505350087733,0.15775462184300504
0.4513922202902713,0.682129985965369,1.206505350087733,0.15775462184300504
0.453082052600023,0.682129985965369,1.206505350087733,0.15775462184300504
0.45480375128532724,0.682129985965369,1.206505350087733,0.15775462184300504
0.45648916814551055,0.682129985965369,1.206505350087733,0.15775462184300504
