effects,ate,ate_l,ate_u
0.4581752138904458,0.682129985965369,1.206505350087733,0.15775462184300504
0.45993855713120585,0.682129985965369,1.206505350087733,0.15775462184300504
0.4618362017607466,0.682129985965369,1.206505350087733,0.15775462184300504
0.4637852094814975,0.682129985965369,1.206505350087733,0.15775462184300504
0.4657741849487391,0.682129985965369,1.206505350087733,0.15775462184300504
0.46772730777216404,0.682129985965369,1.206505350087733,0.15775462184300504
0.4696844691769127,0.682129985965369,1.206505350087733,0.15775462184300504
0.471706471240563,0.682129985965369,1.206505350087733,0.15775462184300504
0.4740348373237716,0.682129985965369,1.206505350087733,0.15775462184300504
0.47637077979229603,0.682129985965369,1.206505350087733,0.15775462184300504
0.4787098722133858,0.682129985965369,1.206505350087733,0.15775462184300504
0.4811017111523004,0.682129985965369,1.206505350087733,0.15775462184300504
0.483506273067416,0.682129985965369,1.206505350087733,0.15775462184300504
0.4859047857506945,0.682129985965369,1.206505350087733,0.15775462184300504
0.48834525966997766,0.682129985965369,1.206505350087733,0.15775462184300504
0.49076785385412036,0.682129985965369,1.206505350087733,0.15775462184300504
0.4932490240009623,0.682129985965369,1.206505350087733,0.15775462184300504
0.4958915226707597,0.682129985965369,1.206505350087733,0.15775462184300504
0.49859913594147853,0.682129985965369,1.206505350087733,0.15775462184300504
0.5015118438665211,0.682129985965369,1.206505350087733,0.15775462184300504
0.504473556943841,0.682129985965369,1.206505350087733,0.15775462184300504
0.5075432817717407,0.682129985965369,1.206505350087733,0.15775462184300504
0.5108794769908249,0.682129985965369,1.206505350087733,0.15775462184300504
0.514222075957,0.682129985965369,1.206505350087733,0.15775462184300504
0.5176324815310973,0.682129985965369,1.206505350087733,0.15775462184300504
0.5210159712404846,0.682129985965369,1.206505350087733,0.15775462184300504
0.5243693439600627,0.682129985965369,1.206505350087733,0.15775462184300504
0.5278052189564946,0.682129985965369,1.206505350087733,0.15775462184300504
0.5313713709425272,0.682129985965369,1.206505350087733,0.15775462184300504
0.534916266967137,0.682129985965369,1.206505350087733,0.15775462184300504
0.538464393626151,0.682129985965369,1.206505350087733,0.15775462184300504
0.5420169401191872,0.682129985965369,1.206505350087733,0.15775462184300504
0.5455881870139009,0.682129985965369,1.206505350087733,0.15775462184300504
0.54918045834696,0.682129985965369,1.206505350087733,0.15775462184300504
0.5528868324331744,0.682129985965369,1.206505350087733,0.15775462184300504
0.556594229789848,0.682129985965369,1.206505350087733,0.15775462184300504
0.5603150641280442,0.682129985965369,1.206505350087733,0.15775462184300504
0.5639620250945454,0.682129985965369,1.206505350087733,0.15775462184300504
0.5676782730268015,0.682129985965369,1.206505350087733,0.15775462184300504
0.5714475766600864,0.682129985965369,1.206505350087733,0.15775462184300504
0.5753517759812481,0.682129985965369,1.206505350087733,0.15775462184300504
0.5793803589919236,0.682129985965369,1.206505350087733,0.15775462184300504
0.5834547814892534,0.682129985965369,1.206505350087733,0.15775462184300504
0.5876059115278993,0.682129985965369,1.206505350087733,0.15775462184300504
0.5917611289314899,0.682129985965369,1.206505350087733,0.15775462184300504
0.5958401314720545,0.682129985965369,1.206505350087733,0.15775462184300504
0.5999701743004773,0.682129985965369,1.206505350087733,0.15775462184300504
0.6042391873248476,0.682129985965369,1.206505350087733,0.15775462184300504
0.6091172715791555,0.682129985965369,1.206505350087733,0.15775462184300504
0.6143888768784626,0.682129985965369,1.206505350087733,0.15775462184300504
0.6196821565017336,0.682129985965369,1.206505350087733,0.15775462184300504
0.6250999410797802,0.682129985965369,1.206505350087733,0.15775462184300504
0.6308642847292514,0.682129985965369,1.206505350087733,0.15775462184300504
0.6367655977342521,0.682129985965369,1.206505350087733,0.15775462184300504
0.6427070831225614,0.682129985965369,1.206505350087733,0.15775462184300504
0.6487990231964288,0.682129985965369,1.206505350087733,0.15775462184300504
0.6547415326058252,0.682129985965369,1.206505350087733,0.15775462184300504
0.6608537668501449,0.682129985965369,1.206505350087733,0.15775462184300504
0.6680237071562288,0.682129985965369,1.206505350087733,0.15775462184300504
0.6751577028300892,0.682129985965369,1.206505350087733,0.15775462184300504
0.682441757079339,0.682129985965369,1.206505350087733,0.15775462184300504
0.6897643924563199,0.682129985965369,1.206505350087733,0.15775462184300504
0.6980520997373871,0.682129985965369,1.206505350087733,0.15775462184300504
0.7063901304173195,0.682129985965369,1.206505350087733,0.15775462184300504
0.714830561759442,0.682129985965369,1.206505350087733,0.15775462184300504
0.7234758846739647,0.682129985965369,1.206505350087733,0.15775462184300504
0.7321106081620926,0.682129985965369,1.206505350087733,0.15775462184300504
0.7406804636411413,0.682129985965369,1.206505350087733,0.15775462184300504
0.7492297964763153,0.682129985965369,1.206505350087733,0.15775462184300504
0.7577615605517646,0.682129985965369,1.206505350087733,0.15775462184300504
0.7661189263680579,0.682129985965369,1.206505350087733,0.15775462184300504
0.7744711252548562,0.682129985965369,1.206505350087733,0.15775462184300504
0.7829049249220332,0.682129985965369,1.206505350087733,0.15775462184300504
0.7913592543727317,0.682129985965369,1.206505350087733,0.15775462184300504
0.7999172846836438,0.682129985965369,1.206505350087733,0.15775462184300504
0.8085688031844315,0.682129985965369,1.206505350087733,0.15775462184300504
0.8171082987727046,0.682129985965369,1.206505350087733,0.15775462184300504
0.8256152883432178,0.682129985965369,1.206505350087733,0.15775462184300504
0.8342016905504425,0.682129985965369,1.206505350087733,0.15775462184300504
0.8428897309856702,0.682129985965369,1.206505350087733,0.15775462184300504
0.8516073893242088,0.682129985965369,1.206505350087733,0.15775462184300504
0.8603569102135172,0.682129985965369,1.206505350087733,0.15775462184300504
0.8690955387092333,0.682129985965369,1.206505350087733,0.15775462184300504
0.8778046526223082,0.682129985965369,1.206505350087733,0.15775462184300504
0.8864917301335418,0.682129985965369,1.206505350087733,0.15775462184300504
0.8952235182341733,0.682129985965369,1.206505350087733,0.15775462184300504
0.9039593542418912,0.682129985965369,1.206505350087733,0.15775462184300504
0.9125933778861673,0.682129985965369,1.206505350087733,0.15775462184300504
0.9210970354455558,0.682129985965369,1.206505350087733,0.15775462184300504
0.9294793666135097,0.682129985965369,1.206505350087733,0.15775462184300504
0.9379457043235897,0.682129985965369,1.206505350087733,0.15775462184300504
0.946344803639831,0.682129985965369,1.206505350087733,0.15775462184300504
0.9547233228262351,0.682129985965369,1.206505350087733,0.15775462184300504
0.9630798787248518,0.682129985965369,1.206505350087733,0.15775462184300504
0.971433352964989,0.682129985965369,1.206505350087733,0.15775462184300504
0.9800160790839163,0.682129985965369,1.206505350087733,0.15775462184300504
0.9879983360001465,0.682129985965369,1.206505350087733,0.15775462184300504
0.9956178905889497,0.682129985965369,1.206505350087733,0.15775462184300504
1.0031075204078603,0.682129985965369,1.206505350087733,0.15775462184300504
1.0103811241872536,0.682129985965369,1.206505350087733,0.15775462184300504
1.017269054744445,0.682129985965369,1.206505350087733,0.15775462184300504
1.0240832989789364,0.682129985965369,1.206505350087733,0.15775462184300504
1.0308713996604233,0.682129985965369,1.206505350087733,0.15775462184300504
1.0374143666916167,0.682129985965369,1.206505350087733,0.15775462184300504
1.0438683691298918,0.682129985965369,1.206505350087733,0.15775462184300504
1.0501818372941685,0.682129985965369,1.206505350087733,0.15775462184300504
1.055522041647395,0.682129985965369,1.206505350087733,0.15775462184300504
1.0608628002492524,0.682129985965369,1.206505350087733,0.15775462184300504
1.066070329408117,0.682129985965369,1.206505350087733,0.15775462184300504
1.0712298975149273,0.682129985965369,1.206505350087733,0.15775462184300504
1.0754060265893934,0.682129985965369,1.206505350087733,0.15775462184300504
1.0797909040995184,0.682129985965369,1.206505350087733,0.15775462184300504
1.0840168476124925,0.682129985965369,1.206505350087733,0.15775462184300504
1.0879171839484527,0.682129985965369,1.206505350087733,0.15775462184300504
1.0918278068842557,0.682129985965369,1.206505350087733,0.15775462184300504
1.0956377921922882,0.682129985965369,1.206505350087733,0.15775462184300504
1.0995094781941068,0.682129985965369,1.206505350087733,0.15775462184300504
1.103433841205021,0.682129985965369,1.206505350087733,0.15775462184300504
1.1072868871256054,0.682129985965369,1.206505350087733,0.15775462184300504
1.1112083302755895,0.682129985965369,1.206505350087733,0.15775462184300504
1.114972285760297,0.682129985965369,1.206505350087733,0.15775462184300504
1.1187579486616448,0.682129985965369,1.206505350087733,0.15775462184300504
1.1224446990489128,0.682129985965369,1.206505350087733,0.15775462184300504
1.1260395072544815,0.682129985965369,1.206505350087733,0.15775462184300504
1.1295868732601786,0.682129985965369,1.206505350087733,0.15775462184300504
1.1332326115245075,0.682129985965369,1.206505350087733,0.15775462184300504
1.1367904459229938,0.682129985965369,1.206505350087733,0.15775462184300504
1.1403248107153803,0.682129985965369,1.206505350087733,0.15775462184300504
1.1438354547635472,0.682129985965369,1.206505350087733,0.15775462184300504
1.1473720226253974,0.682129985965369,1.206505350087733,0.15775462184300504
1.150930175354712,0.682129985965369,1.206505350087733,0.15775462184300504
1.154495318939808,0.682129985965369,1.206505350087733,0.15775462184300504
1.158135753645608,0.682129985965369,1.206505350087733,0.15775462184300504
1.1617341350023418,0.682129985965369,1.206505350087733,0.15775462184300504
1.1652676229812369,0.682129985965369,1.206505350087733,0.15775462184300504
1.1688642189869687,0.682129985965369,1.206505350087733,0.15775462184300504
1.1726753566397958,0.682129985965369,1.206505350087733,0.15775462184300504
1.176623690875013,0.682129985965369,1.206505350087733,0.15775462184300504
1.1802611671206804,0.682129985965369,1.206505350087733,0.15775462184300504
1.1838535169816942,0.682129985965369,1.206505350087733,0.15775462184300504
1.1874297804789269,0.682129985965369,1.206505350087733,0.15775462184300504
1.1910685827171192,0.682129985965369,1.206505350087733,0.15775462184300504
1.194634486262321,0.682129985965369,1.206505350087733,0.15775462184300504
1.1978432626875168,0.682129985965369,1.206505350087733,0.15775462184300504
1.20104503541359,0.682129985965369,1.206505350087733,0.15775462184300504
1.2041861011080455,0.682129985965369,1.206505350087733,0.15775462184300504
1.2073102085026441,0.682129985965369,1.206505350087733,0.15775462184300504
1.2104822013088163,0.682129985965369,1.206505350087733,0.15775462184300504
1.2136838054529782,0.682129985965369,1.206505350087733,0.15775462184300504
1.2168657078471943,0.682129985965369,1.206505350087733,0.15775462184300504
1.2200349531879822,0.682129985965369,1.206505350087733,0.15775462184300504
1.223207140286737,0.682129985965369,1.206505350087733,0.15775462184300504
1.226318612229945,0.682129985965369,1.206505350087733,0.15775462184300504
1.2295380426914684,0.682129985965369,1.206505350087733,0.15775462184300504
1.2326697678320155,0.682129985965369,1.206505350087733,0.15775462184300504
1.2359283454147878,0.682129985965369,1.206505350087733,0.15775462184300504
1.2391489899983115,0.682129985965369,1.206505350087733,0.15775462184300504
1.2423511417381607,0.682129985965369,1.206505350087733,0.15775462184300504
1.2455197669265505,0.682129985965369,1.206505350087733,0.15775462184300504
1.2484881156443626,0.682129985965369,1.206505350087733,0.15775462184300504
1.25143292347816,0.682129985965369,1.206505350087733,0.15775462184300504
1.254302513649389,0.682129985965369,1.206505350087733,0.15775462184300504
1.257117180128665,0.682129985965369,1.206505350087733,0.15775462184300504
1.2599526369885754,0.682129985965369,1.206505350087733,0.15775462184300504
1.2627280803488137,0.682129985965369,1.206505350087733,0.15775462184300504
1.2653492040529397,0.682129985965369,1.206505350087733,0.15775462184300504
1.2679475413065113,0.682129985965369,1.206505350087733,0.15775462184300504
1.2704810133882156,0.682129985965369,1.206505350087733,0.15775462184300504
1.272999696338223,0.682129985965369,1.206505350087733,0.15775462184300504
1.275487605124634,0.682129985965369,1.206505350087733,0.15775462184300504
1.2779608183522186,0.682129985965369,1.206505350087733,0.15775462184300504
1.2803721536367427,0.682129985965369,1.206505350087733,0.15775462184300504
1.2827540267335382,0.682129985965369,1.206505350087733,0.15775462184300504
1.2850787942962767,0.682129985965369,1.206505350087733,0.15775462184300504
1.2873732759688088,0.682129985965369,1.206505350087733,0.15775462184300504
1.2895500871350976,0.682129985965369,1.206505350087733,0.15775462184300504
1.2917168493233668,0.682129985965369,1.206505350087733,0.15775462184300504
1.2938475366841389,0.682129985965369,1.206505350087733,0.15775462184300504
1.295914770544925,0.682129985965369,1.206505350087733,0.15775462184300504
1.2979732802419521,0.682129985965369,1.206505350087733,0.15775462184300504
1.299968161995091,0.682129985965369,1.206505350087733,0.15775462184300504
1.3019735370275853,0.682129985965369,1.206505350087733,0.15775462184300504
1.3039902737213913,0.682129985965369,1.206505350087733,0.15775462184300504
1.3059900632419488,0.682129985965369,1.206505350087733,0.15775462184300504
1.3077709167815432,0.682129985965369,1.206505350087733,0.15775462184300504
1.3094004383991091,0.682129985965369,1.206505350087733,0.15775462184300504
1.3109922582063311,0.682129985965369,1.206505350087733,0.15775462184300504
1.3125875565193885,0.682129985965369,1.206505350087733,0.15775462184300504
1.314199928587183,0.682129985965369,1.206505350087733,0.15775462184300504
1.3159331719197347,0.682129985965369,1.206505350087733,0.15775462184300504
1.317679872738578,0.682129985965369,1.206505350087733,0.15775462184300504
1.3194400893742837,0.682129985965369,1.206505350087733,0.15775462184300504
1.3212215513312071,0.682129985965369,1.206505350087733,0.15775462184300504
1.3230112841846797,0.682129985965369,1.206505350087733,0.15775462184300504
1.3248442579956516,0.682129985965369,1.206505350087733,0.15775462184300504
1.3266318739049396,0.682129985965369,1.206505350087733,0.15775462184300504
1.3284126905935558,0.682129985965369,1.206505350087733,0.15775462184300504
1.3301926119159648,0.682129985965369,1.206505350087733,0.15775462184300504
1.3319398920029455,0.682129985965369,1.206505350087733,0.15775462184300504
1.333660617422372,0.682129985965369,1.206505350087733,0.15775462184300504
1.3353830481868552,0.682129985965369,1.206505350087733,0.15775462184300504
1.3370237239356138,0.682129985965369,1.206505350087733,0.15775462184300504
1.3386488187426449,0.682129985965369,1.206505350087733,0.15775462184300504
1.3401264083408693,0.682129985965369,1.206505350087733,0.15775462184300504
1.3416353640827343,0.682129985965369,1.206505350087733,0.15775462184300504
1.3431468218506497,0.682129985965369,1.206505350087733,0.15775462184300504
1.344691154330494,0.682129985965369,1.206505350087733,0.15775462184300504
1.3462213621597192,0.682129985965369,1.206505350087733,0.15775462184300504
1.347758291354696,0.682129985965369,1.206505350087733,0.15775462184300504
1.349319414714059,0.682129985965369,1.206505350087733,0.15775462184300504
1.3509672828978805,0.682129985965369,1.206505350087733,0.15775462184300504
1.3525230850113252,0.682129985965369,1.206505350087733,0.15775462184300504
1.3540841512656263,0.682129985965369,1.206505350087733,0.15775462184300504
1.3556597182052115,0.682129985965369,1.206505350087733,0.15775462184300504
1.357283198795487,0.682129985965369,1.206505350087733,0.15775462184300504
1.3589095749486728,0.682129985965369,1.206505350087733,0.15775462184300504
1.3606610418467269,0.682129985965369,1.206505350087733,0.15775462184300504
1.3624326926872972,0.682129985965369,1.206505350087733,0.15775462184300504
1.3642388263508112,0.682129985965369,1.206505350087733,0.15775462184300504
1.3660911283122301,0.682129985965369,1.206505350087733,0.15775462184300504
1.3679503173691554,0.682129985965369,1.206505350087733,0.15775462184300504
1.3697921719555177,0.682129985965369,1.206505350087733,0.15775462184300504
1.3716556605378398,0.682129985965369,1.206505350087733,0.15775462184300504
1.3735408471796173,0.682129985965369,1.206505350087733,0.15775462184300504
1.37541177286447,0.682129985965369,1.206505350087733,0.15775462184300504
1.3772380138388562,0.682129985965369,1.206505350087733,0.15775462184300504
1.3790552622368601,0.682129985965369,1.206505350087733,0.15775462184300504
1.380914026320479,0.682129985965369,1.206505350087733,0.15775462184300504
1.3828096913693606,0.682129985965369,1.206505350087733,0.15775462184300504
1.3847288488651741,0.682129985965369,1.206505350087733,0.15775462184300504
1.3867106608050648,0.682129985965369,1.206505350087733,0.15775462184300504
1.3887142331363396,0.682129985965369,1.206505350087733,0.15775462184300504
1.390707518803779,0.682129985965369,1.206505350087733,0.15775462184300504
1.3927210802278884,0.682129985965369,1.206505350087733,0.15775462184300504
1.3947810542953603,0.682129985965369,1.206505350087733,0.15775462184300504
1.3968508443275596,0.682129985965369,1.206505350087733,0.15775462184300504
1.3989370195757074,0.682129985965369,1.206505350087733,0.15775462184300504
1.4008501053629316,0.682129985965369,1.206505350087733,0.15775462184300504
1.402892159524077,0.682129985965369,1.206505350087733,0.15775462184300504
1.4049612157198037,0.682129985965369,1.206505350087733,0.15775462184300504
1.4070553124615928,0.682129985965369,1.206505350087733,0.15775462184300504
1.4090928286517148,0.682129985965369,1.206505350087733,0.15775462184300504
1.4111234187885344,0.682129985965369,1.206505350087733,0.15775462184300504
1.4131639558853246,0.682129985965369,1.206505350087733,0.15775462184300504
1.4151898680589068,0.682129985965369,1.206505350087733,0.15775462184300504
1.4173013108033925,0.682129985965369,1.206505350087733,0.15775462184300504
1.4194675776486674,0.682129985965369,1.206505350087733,0.15775462184300504
1.42174830597739,0.682129985965369,1.206505350087733,0.15775462184300504
1.4240250322442924,0.682129985965369,1.206505350087733,0.15775462184300504
1.4263437657225249,0.682129985965369,1.206505350087733,0.15775462184300504
1.428728902635073,0.682129985965369,1.206505350087733,0.15775462184300504
1.431127982096053,0.682129985965369,1.206505350087733,0.15775462184300504
1.4335334268713618,0.682129985965369,1.206505350087733,0.15775462184300504
1.4359853304347334,0.682129985965369,1.206505350087733,0.15775462184300504
1.4384218132819218,0.682129985965369,1.206505350087733,0.15775462184300504
1.4408487005570796,0.682129985965369,1.206505350087733,0.15775462184300504
1.4432451940196602,0.682129985965369,1.206505350087733,0.15775462184300504
1.4457219823686267,0.682129985965369,1.206505350087733,0.15775462184300504
1.4483462432571146,0.682129985965369,1.206505350087733,0.15775462184300504
1.4510941256634138,0.682129985965369,1.206505350087733,0.15775462184300504
1.4538780450788753,0.682129985965369,1.206505350087733,0.15775462184300504
1.4569446599009592,0.682129985965369,1.206505350087733,0.15775462184300504
1.4601629268765373,0.682129985965369,1.206505350087733,0.15775462184300504
1.4639481729968313,0.682129985965369,1.206505350087733,0.15775462184300504
1.4679279385954045,0.682129985965369,1.206505350087733,0.15775462184300504
1.4721289661152452,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
1.4769086563508338,0.682129985965369,1.206505350087733,0.15775462184300504
